poly_chemprop_input,lamellar,cylinder,sphere,gyroid,disordered
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~130.3150326213631,0.8126353621482849,0.0010202382691204548,0.0004639796679839492,0.0005355622852221131,0.36287158727645874
[*:1]CC(C1CCCCC1)[*:2].[*:3]CC[*:4].[*:5]CC(CC)[*:6]|1|1|1|<~136.68039406350056,0.8139281272888184,0.0009759704116731882,0.00044158787932246923,0.000509871868416667,0.3618859052658081
[*:1]CC(c1cc(C(=O)Oc2ccc(OCCCC)cc2)ccc1(C(=O)Oc3ccc(OCCCC)cc3))[*:2].[*:3][Si](C)(C)O[*:4]|1|1|<~161.68218385849423,0.012129114009439945,0.2459881752729416,0.9683703780174255,4.634062406694284e-06,0.046155285090208054
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(C)(C(=O)OCC(CC)CCCC)[*:4]|1|1|<~272.69963374054834,0.15507638454437256,0.48111414909362793,0.027996638789772987,0.002839040942490101,0.5622865557670593
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(C)(C(=O)OCC(CC)CCCC)[*:4]|1|1|<~190.6166586777918,0.16601209342479706,0.4797114133834839,0.03240778297185898,0.0036869612522423267,0.5604625940322876
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(C)(C(=O)OCC(CC)CCCC)[*:4]|1|1|<~190.6166586777918,0.16601209342479706,0.4797114133834839,0.03240778297185898,0.0036869612522423267,0.5604625940322876
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(C)(C(=O)OCCCC)[*:4]|1|1|<~815.2385437407542,0.40229228138923645,0.3027345836162567,0.029972096905112267,0.0001240492274519056,0.3889745771884918
[*:1]CCO[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~462.5499799793799,0.3491654396057129,0.50947505235672,0.012920624576508999,0.23547635972499847,0.06354902684688568
[*:1]CCO[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~245.7701326211804,0.3616572320461273,0.505866289138794,0.017552485689520836,0.250601202249527,0.0769878700375557
[*:1]CCO[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~497.02572475444174,0.3477078080177307,0.5099199414253235,0.012473289854824543,0.23381628096103668,0.062162887305021286
[*:1]CCO[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~343.7333931449374,0.3549359142780304,0.5078077912330627,0.01492362655699253,0.2425175905227661,0.06956316530704498
[*:1]CCO[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~503.8390202179926,0.34745708107948303,0.5099989175796509,0.012390079908072948,0.23349149525165558,0.06190280243754387
[*:1]C\C=C/C[*:2].[*:3]C\C=C\C[*:4].[*:5]CC(C=C)[*:6].[*:7][Si](C)(C)O[*:8]|1|1|1|1|<~87.36947478087379,0.2373792827129364,0.4603898227214813,0.15752248466014862,0.04070134088397026,0.27599388360977173
[*:1]CC(c1ncccc1)[*:2].[*:3]CC(c1ccncc1)[*:4]|1|1|<~44.357933260414676,0.3451950252056122,0.45185476541519165,0.00580126978456974,0.004520796239376068,0.3521480858325958
[*:1]CC[*:2].[*:3]CCC(C)C[*:4].[*:5]CC(C(C)C)[*:6].[*:7]CC(C)(CC)[*:8]|1|1|1|1|<~2685.153788952715,0.5744540095329285,0.09076002240180969,0.0017174939857795835,0.0017991411732509732,0.4865093231201172
[*:1]CC[*:2].[*:3]CC(CC)[*:4]|1|1|<~633.5947437029484,0.2892879545688629,0.5775107145309448,0.05748721957206726,0.13835760951042175,0.06391862779855728
[*:1]CCO[*:2].[*:3]C(CC)CO[*:4]|1|1|<~217.4762094014054,0.608495831489563,0.2045486867427826,0.009909472428262234,0.036109499633312225,0.5473139882087708
[*:1]CCO[*:2].[*:3]C(CC)CO[*:4]|1|1|<~57.81355542814959,0.596583366394043,0.2397424578666687,0.0208757147192955,0.06085635721683502,0.5432806611061096
[*:1]CCO[*:2].[*:3]C(CC)CO[*:4]|1|1|<~108.35635469916338,0.6023393869400024,0.2225513905286789,0.014677909202873707,0.04759887233376503,0.5452184081077576
[*:1]CCO[*:2].[*:3]C(CC)CO[*:4]|1|1|<~88.25700638389601,0.6004675030708313,0.2280781865119934,0.016474632546305656,0.05160629004240036,0.5446042418479919
[*:1]CCO[*:2].[*:3]C(CC)CO[*:4]|1|1|<~319.6857345458265,0.611831545829773,0.19509883224964142,0.00796616543084383,0.030964594334363937,0.5485480427742004
[*:1]CC[*:2].[*:3]CC(CC)[*:4]|1|1|<~1364.4618956637503,0.27024877071380615,0.5881935358047485,0.04630085825920105,0.12147991359233856,0.050923220813274384
[*:1]C(C)C(=O)O[*:2].[*:3]CCC(C)C[*:4].[*:5]CC(C(C)C)[*:6].[*:7]CC(C)(CC)[*:8]|1|1|1|1|<~236.33060680652937,0.6237034201622009,0.04445195570588112,0.006271388381719589,0.306344598531723,0.181019589304924
[*:1]C(C)C(=O)O[*:2].[*:3]CCC(C)C[*:4].[*:5]CC(C(C)C)[*:6].[*:7]CC(C)(CC)[*:8]|1|1|1|1|<~33.94821352476218,0.6017355918884277,0.08790022879838943,0.020820921286940575,0.3452642261981964,0.2464231252670288
[*:1]C(C)C(=O)O[*:2].[*:3]CCC(C)C[*:4].[*:5]CC(C(C)C)[*:6].[*:7]CC(C)(CC)[*:8]|1|1|1|1|<~42.463633121508906,0.6042406558990479,0.08141922205686569,0.018147410824894905,0.3406519591808319,0.23813636600971222
[*:1]C(C)C(=O)O[*:2].[*:3]CCC(C)C[*:4].[*:5]CC(C(C)C)[*:6].[*:7]CC(C)(CC)[*:8]|1|1|1|1|<~44.2912375147791,0.6047589778900146,0.08023832738399506,0.017687078565359116,0.3398056924343109,0.23658746480941772
[*:1]C(C)C(=O)O[*:2].[*:3]CCC(C)C[*:4].[*:5]CC(C(C)C)[*:6].[*:7]CC(C)(CC)[*:8]|1|1|1|1|<~48.098711874704804,0.6056898236274719,0.07798606157302856,0.01680847629904747,0.3381163775920868,0.23358246684074402
[*:1]C(C)C(=O)O[*:2].[*:3]CCC(C)C[*:4].[*:5]CC(C(C)C)[*:6].[*:7]CC(C)(CC)[*:8]|1|1|1|1|<~48.098711874704804,0.6056898236274719,0.07798606157302856,0.01680847629904747,0.3381163775920868,0.23358246684074402
[*:1]CC(c1ccccc1)[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~255.6641529669621,0.5129531621932983,0.28005337715148926,0.02167596109211445,0.19860905408859253,0.1855531483888626
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(c1ncccc1)[*:4]|1|1|<~129.68881218084508,0.8565558791160583,0.01817913167178631,0.01307719573378563,0.04903125390410423,0.16251640021800995
[*:1]C\C=C(C)/C[*:2].[*:3]C\C=C(C)\C[*:4].[*:5]CC(C(C)=C)[*:6].[*:7]CC(C)(C=C)[*:8].[*:9]CC(c1ccccc1)[*:10]|1|1|1|1|1|<~356.057706744918,0.5124039053916931,0.27375176548957825,0.01864604279398918,0.18989792466163635,0.17589332163333893
[*:1]C\C=C(C)/C[*:2].[*:3]C\C=C(C)\C[*:4].[*:5]CC(C(C)=C)[*:6].[*:7]CC(C)(C=C)[*:8].[*:9]CC(c1ccccc1)[*:10]|1|1|1|1|1|<~366.0924136336165,0.5123215913772583,0.27325084805488586,0.01841108500957489,0.18917745351791382,0.17510712146759033
[*:1]C\C=C(C)/C[*:2].[*:3]C\C=C(C)\C[*:4].[*:5]CC(C(C)=C)[*:6].[*:7]CC(C)(C=C)[*:8].[*:9]CC(c1ccccc1)[*:10]|1|1|1|1|1|<~589.2359580002825,0.5115185379981995,0.26432785391807556,0.014819265343248844,0.17722894251346588,0.16199158132076263
[*:1]CCO[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~154.7952862312522,0.37098756432533264,0.5032385587692261,0.021939648315310478,0.2619799077510834,0.08842597156763077
[*:1]CCO[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~149.98103973289793,0.37163978815078735,0.5030364990234375,0.022273346781730652,0.26282569766044617,0.08926013112068176
[*:1]CCO[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~114.92236117564575,0.3770573139190674,0.50151127576828,0.02532016485929489,0.2695116102695465,0.09659655392169952
[*:1]CCO[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~209.46961401818197,0.3648892343044281,0.5049312710762024,0.018962861970067024,0.2545333206653595,0.08078335970640182
[*:1]CC[*:2].[*:3]CC(CC)[*:4]|1|1|<~600.0442012243421,0.2906333804130554,0.5767251253128052,0.058359839022159576,0.13963285088539124,0.06496205180883408
[*:1]CC[*:2].[*:3]CC(CC)[*:4]|1|1|<~1026.040810743774,0.27727168798446655,0.5842205882072449,0.050187576562166214,0.12754370272159576,0.05542834475636482
[*:1]CC[*:2].[*:3]CC(CC)[*:4]|1|1|<~1230.7696501529354,0.27278944849967957,0.5867528915405273,0.0476791150867939,0.12366504967212677,0.052509088069200516
[*:1]CC(c1ccccc1)[*:2].[*:3]C\C=C/C[*:4].[*:5]C\C=C\C[*:6].[*:7]CC(C=C)[*:8]|1|1|1|1|<~544.137829679749,0.7890667915344238,0.10556528717279434,0.02313368208706379,0.011938043870031834,0.33013051748275757
[*:1]CC(c1ccccc1)[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~1172.727281794381,0.5103248357772827,0.2518121600151062,0.010811562649905682,0.16099373996257782,0.1444365531206131
[*:1]CC(c1ccccc1)[*:2].[*:3]C\C=C(C)/C[*:4].[*:5]C\C=C(C)\C[*:6].[*:7]CC(C(C)=C)[*:8].[*:9]CC(C)(C=C)[*:10]|1|1|1|1|1|<~443.5949787866788,0.5120205283164978,0.2695960998535156,0.016871001571416855,0.18427921831607819,0.169728621840477
[*:1]CC(c1ccccc1)[*:2].[*:3]CC(c1ncccc1)[*:4]|1|1|<~1424.0551159336228,0.9130746126174927,0.0052354601211845875,0.003315416630357504,0.019143227487802505,0.09792348742485046
