EA vs SHE (eV),IP vs SHE (eV)
-2.8742595,1.512785
-2.8480287,1.4698294
-2.8606782,1.4882104
-2.6807902,1.8285943
-2.5325484,1.745526
-2.607636,1.786318
-3.0917265,1.2910599
-2.9950256,1.2864914
-3.039296,1.2960082
-2.5865016,1.5111953
-2.5491557,1.4942613
-2.5787592,1.5046587
-2.8004305,1.4650352
-2.689514,1.4315978
-2.737467,1.4461328
-2.1527007,1.6041553
-2.1088178,1.5780137
-2.1232412,1.5930729
-2.2130244,1.6332203
-2.143928,1.6140288
-2.1871226,1.6197966
-2.9111109,1.5695634
-2.7944324,1.5154152
-2.8395336,1.5365279
-2.5816464,1.666897
-2.4572833,1.6493284
-2.5345984,1.6549284
-2.8519876,1.2238966
-2.8519876,1.2238966
-2.852854,1.2247223
-2.0215952,1.6404868
-1.9974654,1.6254493
-2.0175002,1.6357421
-2.8377242,1.378451
-2.814897,1.332646
-2.822916,1.3485227
-2.7145696,1.4322712
-2.6591947,1.4084513
-2.7065222,1.4240243
-2.722478,1.4510094
-2.722478,1.4510094
-2.722309,1.4517637
-2.677523,1.495042
-2.6731298,1.4833664
-2.6807234,1.4922712
-2.5328503,1.4964132
-2.4361517,1.4237883
-2.4805706,1.4571816
-2.8668926,1.3906891
-2.8668926,1.3906891
-2.8668926,1.3906891
-2.7955232,1.6088376
-2.7644672,1.561314
-2.76316,1.5728914
-2.0983942,1.5878614
-2.0983942,1.5878614
-2.0964818,1.5876513
-2.4830267,1.3818947
-2.375123,1.3699118
-2.439296,1.3752209
-2.6558244,1.3400143
-2.5042973,1.291641
-2.5867956,1.3153929
-2.6834297,1.3894652
-2.6245134,1.3636727
-2.6487105,1.3821608
-2.2813973,1.5652864
-2.2813973,1.5652864
-2.2820272,1.5651088
-1.55448,1.8739417
-1.5185663,1.8409182
-1.5327685,1.8447329
-2.5259242,1.455368
-2.5606384,1.3870281
-2.539888,1.4192522
-1.9154589,1.8300579
-1.7205298,1.852485
-1.8157752,1.8427553
-2.7070858,1.5156026
-2.6575315,1.4915075
-2.6890268,1.5047035
-2.6208565,1.489524
-2.5834439,1.4795094
-2.6075087,1.4843818
-2.4365823,1.4418504
-2.38751,1.4016352
-2.4185648,1.4184557
-1.6354616,1.9412969
-1.6023008,1.9162159
-1.6283814,1.9322201
-2.9787211,0.9961979
-2.9104545,0.98075414
-2.950113,0.99322647
-1.7422662,1.7807157
-1.6961888,1.7539033
-1.7302438,1.7574267
-2.8117845,1.3341645
-2.7886407,1.312109
-2.800517,1.3228393
-2.4142373,1.5842565
-2.3863995,1.5742561
-2.402835,1.5777841
-1.9167844,1.6911811
-1.8656913,1.6752043
-1.873648,1.6908615
-2.7412202,1.4765451
-2.676725,1.4036516
-2.7083108,1.4392747
-2.6443703,1.6061945
-2.539256,1.5779676
-2.5957446,1.5943576
-3.0689206,1.2943327
-2.9862745,1.2473819
-3.0243733,1.2632703
-2.9067585,1.1898423
-2.803112,1.1670372
-2.8571944,1.1678257
-2.7396493,1.6678116
-2.661339,1.5792478
-2.7042553,1.6251832
-2.6727524,1.4091325
-2.6642885,1.3480271
-2.66637,1.3775129
-2.2723043,1.6271933
-2.1987302,1.5832263
-2.2362695,1.6094131
-2.8535705,1.5757918
-2.7654426,1.4632041
-2.811433,1.5160145
-2.8530855,1.4033681
-2.7942472,1.3501366
-2.822672,1.3747206
-3.167795,1.0952561
-3.0707603,1.0172801
-3.1163452,1.0488802
-2.9653502,1.1728691
-2.9397392,1.1536295
-2.9443545,1.1718445
-2.1830962,1.6774474
-2.081761,1.6569997
-2.118736,1.6689271
-2.6530576,1.5486919
-2.5528145,1.4939865
-2.6095726,1.5230707
-2.622582,1.6498497
-2.5302744,1.5891397
-2.5795982,1.615958
-2.9275718,1.7678548
-2.9106402,1.6842039
-2.9196746,1.7290778
-2.825961,1.5106791
-2.7256248,1.4801955
-2.7762392,1.4954306
-2.942344,1.5616652
-2.90699,1.5234824
-2.9280071,1.5455531
-2.9384086,1.594548
-2.879406,1.5114665
-2.909509,1.5527904
-2.3657084,1.551451
-2.193555,1.4596874
-2.284567,1.5067135
-2.973198,0.9566313
-2.9385061,0.9543442
-2.9678044,0.95526046
-2.8926291,1.4339856
-2.8926291,1.4339856
-2.8920727,1.4327456
-2.5387108,1.483616
-2.483993,1.4585295
-2.5082664,1.4651387
-2.8752267,1.3280033
-2.8752267,1.3280033
-2.8768468,1.3272028
-2.7783422,1.5345892
-2.757705,1.4982052
-2.772272,1.5175284
-2.7953172,1.6983913
-2.7447734,1.630911
-2.7585356,1.665848
-3.097357,0.9626214
-3.097357,0.9626214
-3.0967207,0.9629127
-2.664122,1.3019985
-2.664122,1.3019985
-2.6643722,1.301735
-2.8835723,1.5611193
-2.8614435,1.472986
-2.8740811,1.5195047
-2.9429116,1.5299519
-2.799072,1.4680216
-2.8639686,1.4963155
-2.810384,1.410794
-2.7600324,1.3616682
-2.7864838,1.3817277
-2.9124448,1.655851
-2.8482592,1.5313929
-2.8857694,1.5924385
-1.954784,1.7379802
-1.8375844,1.7105961
-1.9155643,1.7259017
-2.032095,1.6594661
-2.0077999,1.6347085
-2.0178962,1.6561065
-2.7161875,1.422598
-2.6921375,1.4041251
-2.7048764,1.4161596
-3.0247574,1.460506
-2.9315166,1.3808367
-2.9802465,1.4168135
-3.0268147,1.3039359
-2.9183455,1.2728368
-2.9712574,1.294756
-2.9648461,1.1302335
-2.9305732,1.1130303
-2.9515417,1.1255695
-2.7983441,1.4449925
-2.7983441,1.4449925
-2.7941852,1.4434112
-2.7113624,1.4926348
-2.6706772,1.4713355
-2.7115612,1.4901587
-2.3924277,1.164804
-2.3877926,1.1233462
-2.3889499,1.1435429
-1.7935605,1.6824796
-1.7722735,1.6526088
-1.7915401,1.6679684
-2.4284291,1.7548813
-2.224551,1.6833776
-2.3273473,1.7233229
-2.8772137,1.1572821
-2.8025148,1.11456
-2.8441877,1.1302806
-2.3920908,1.6156025
-2.3513424,1.5800002
-2.36871,1.5965718
-2.7899096,1.5691969
-2.7496293,1.5807494
-2.7733598,1.5689919
-2.646173,1.5880744
-2.5927339,1.5523555
-2.6221716,1.5660836
-2.8911645,1.4338405
-2.8911645,1.4338405
-2.89213,1.4347686
-2.7022026,1.3969413
-2.6747797,1.3848625
-2.6861465,1.3877574
-2.9811895,1.2730244
-2.902286,1.2685885
-2.9413214,1.2792851
-2.0878296,1.6148677
-2.0390947,1.5921758
-2.0764256,1.6077739
-1.7781746,1.5099007
-1.7781746,1.5099007
-1.7781746,1.5099007
-2.8029,1.5572091
-2.7577074,1.5099279
-2.7761164,1.5316973
-3.1385314,1.1422272
-3.0489337,1.1207798
-3.093017,1.1297722
-2.72669,1.6332064
-2.72669,1.6332064
-2.7270203,1.6346354
-2.2852817,1.6792475
-2.219318,1.6477724
-2.2528284,1.6655507
-2.631498,1.62308
-2.4532838,1.565472
-2.5502763,1.5968472
-2.619055,1.551097
-2.5177243,1.505219
-2.574442,1.5234771
