IP (eV),EA (eV),poly_id,comp,poly_type
6.114775024337501,1.9647388946216666,3_0,2A_6B,block
6.0340632078570495,1.797553796287053,3_0,2A_6B,random
6.922051728861652,2.9604550962473333,3_1,2A_6B,block
6.994694261875978,2.8932940556054962,3_1,2A_6B,random
5.690339120838717,1.408815783108578,3_2,2A_6B,block
5.657595058232699,1.405613570789256,3_2,2A_6B,random
6.30786671476317,2.562200140554453,3_3,2A_6B,block
6.296845222432449,2.5533207713531327,3_3,2A_6B,random
6.013652037059902,2.5507779598487397,3_4,2A_6B,block
5.95851614659229,2.4826900498382067,3_4,2A_6B,random
6.46720178140553,3.469115344617296,3_5,2A_6B,block
6.504392811898425,3.3984002472952586,3_5,2A_6B,random
6.939196715973076,3.515909164163122,3_6,2A_6B,block
6.998976221574814,3.4230252602171207,3_6,2A_6B,random
6.708858743711476,1.6887806878208105,3_7,2A_6B,block
6.722120503985059,1.69308386369591,3_7,2A_6B,random
6.790879751715424,3.0190890185955443,3_8,2A_6B,block
6.810106434926228,2.9503621505557085,3_8,2A_6B,random
5.473097627564,1.971901277244362,3_9,2A_6B,block
5.4902640621079115,1.9538714325842688,3_9,2A_6B,random
6.744096756638482,3.8537478443115845,3_10,2A_6B,block
6.772605491016484,3.7529703574317015,3_10,2A_6B,random
5.620909748393892,2.450999342207125,3_11,2A_6B,block
5.640287346815455,2.415198083538799,3_11,2A_6B,random
6.00940338590914,1.8625941380068913,3_12,2A_6B,block
5.967300661122165,1.8692879350003366,3_12,2A_6B,random
6.238943396586382,1.75373017707102,3_13,2A_6B,block
6.226390965690447,1.7628997854094879,3_13,2A_6B,random
6.180979926409543,2.1832013990088077,3_14,2A_6B,block
6.17114648478504,2.18013475716607,3_14,2A_6B,random
5.953432691383829,2.7667537372790507,3_15,2A_6B,block
5.943130805109508,2.7634518796157517,3_15,2A_6B,random
6.244704698757737,1.7323106892384914,3_16,2A_6B,block
6.210532171127673,1.7486200679383388,3_16,2A_6B,random
6.583535883056844,2.057029639235263,3_17,2A_6B,block
6.560295564849367,2.0875188604255475,3_17,2A_6B,random
7.030730942522112,3.4989940527553043,3_18,2A_6B,block
7.10417981725101,3.432534044363894,3_18,2A_6B,random
5.614540279629416,2.511310375897879,3_19,2A_6B,block
5.6637203372918545,2.5265518498810486,3_19,2A_6B,random
5.630359308108725,2.796599511933432,3_20,2A_6B,block
5.596166686517844,2.805812549432639,3_20,2A_6B,random
5.930105266501736,2.117517828692521,3_21,2A_6B,block
5.895260240568588,2.134589276570863,3_21,2A_6B,random
6.700959837352693,3.137954820467763,3_22,2A_6B,block
6.655035746711457,3.1049313052985266,3_22,2A_6B,random
7.110479712322412,3.952233197203475,3_23,2A_6B,block
7.230018679995474,3.8351396508064353,3_23,2A_6B,random
6.231015985081426,2.3832196431142614,3_24,2A_6B,block
6.183849974632383,2.353350777172995,3_24,2A_6B,random
7.122852668759234,3.948970449561955,3_25,2A_6B,block
7.264138908501881,3.831601322270338,3_25,2A_6B,random
6.382567452915607,2.124828451907818,3_26,2A_6B,block
6.379123862718207,2.175004970327133,3_26,2A_6B,random
6.35869279169418,2.491356089979191,3_27,2A_6B,block
6.3392723401429505,2.45690056264847,3_27,2A_6B,random
5.762010207737582,3.0306304248793428,3_28,2A_6B,block
5.7589117078612215,2.960306938567179,3_28,2A_6B,random
7.2542710806488575,4.120619194984128,3_29,2A_6B,block
7.4512167302153935,4.039242801611629,3_29,2A_6B,random
4.9769143370227535,1.6014822726188194,3_30,2A_6B,block
5.012298694901222,1.483148234858482,3_30,2A_6B,random
6.986727994982161,3.8139575951558946,3_31,2A_6B,block
7.057767079023458,3.7636582220374066,3_31,2A_6B,random
5.611644641094386,2.4796417983100887,3_32,2A_6B,block
5.630300687815533,2.442236781198828,3_32,2A_6B,random
6.527085433621379,3.1740593391512073,3_33,2A_6B,block
6.5352100804734805,3.0336687623484124,3_33,2A_6B,random
6.782444638158529,4.010776128748812,3_34,2A_6B,block
6.830723821110724,3.834370698098459,3_34,2A_6B,random
5.971079276038589,2.3036274188758634,3_35,2A_6B,block
5.937135359625046,2.2953219240882015,3_35,2A_6B,random
6.648982746598131,2.9285992876886677,3_36,2A_6B,block
6.66024429619468,2.8103963951091373,3_36,2A_6B,random
5.441797616196176,1.9327732893910547,3_37,2A_6B,block
5.42941125909635,1.7194432544600682,3_37,2A_6B,random
4.946889473255355,1.9769671102010382,3_38,2A_6B,block
5.0540568019759355,1.8166080551991657,3_38,2A_6B,random
6.762703591340675,2.1146307601916665,3_39,2A_6B,block
6.7818248267481795,2.1351893356027967,3_39,2A_6B,random
5.678353034219721,2.4948052365963282,3_40,2A_6B,block
5.729657964116306,2.4626534892434937,3_40,2A_6B,random
6.8929806920885675,3.1493924577865906,3_41,2A_6B,block
6.946111464827991,3.1434214674267755,3_41,2A_6B,random
6.641301205487006,2.02499161997563,3_42,2A_6B,block
6.635792446433207,2.064038920638549,3_42,2A_6B,random
5.869635578789374,1.9856796747684604,3_43,2A_6B,block
5.819509284313782,1.9460280636774439,3_43,2A_6B,random
5.079452595730538,1.903891332341037,3_44,2A_6B,block
5.085419969674876,1.777654506256801,3_44,2A_6B,random
5.0842378967518025,1.2232283307317737,3_45,2A_6B,block
5.115935662563632,1.1748096633665137,3_45,2A_6B,random
7.001143039130966,3.4694591137105304,3_46,2A_6B,block
7.133698425185751,3.3636706038532638,3_46,2A_6B,random
6.419332856716663,2.899955736409316,3_47,2A_6B,block
6.369522339328618,2.8189755475472573,3_47,2A_6B,random
6.801255303837539,2.8040525756260557,3_48,2A_6B,block
6.844922658556734,2.7652896080724823,3_48,2A_6B,random
6.99263803455902,2.0388201024217962,3_49,2A_6B,block
