master_chemprop_input,lamellar,cylinder,sphere,gyroid,disordered
CC(c1ccccc1).[Si](C)(C)O,0.30452656745910645,0.49742481112480164,0.1089778020977974,0.0008376508485525846,0.10698699206113815
CC(C1CCCCC1).CC.CC(CC),0.8435940146446228,0.001251717796549201,0.0005494550568982959,0.0004599308886099607,0.34598588943481445
CC(c1cc(C(=O)Oc2ccc(OCCCC)cc2)ccc1(C(=O)Oc3ccc(OCCCC)cc3)).[Si](C)(C)O,0.02872486785054207,0.26554152369499207,0.8898010849952698,1.4935395142856578e-07,0.04820640757679939
CC(c1ccccc1).CC(C)(C(=O)OCC(CC)CCCC),0.1338966190814972,0.39133766293525696,0.020061582326889038,0.0005397105705924332,0.5196918249130249
CC(c1ccccc1).CC(C)(C(=O)OCCCC),0.3281254172325134,0.26015934348106384,0.036273662000894547,0.00017474500054959208,0.39637672901153564
CC(c1ccccc1).CC(C)(C(=O)OCCCC),0.3281254172325134,0.26015934348106384,0.036273662000894547,0.00017474500054959208,0.39637672901153564
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C/C.C\C=C\C.CC(C=C),0.5258829593658447,0.3949993848800659,0.06880633533000946,0.0603865385055542,0.2672524154186249
CCO.C\C=C/C.C\C=C\C.CC(C=C),0.5258829593658447,0.3949993848800659,0.06880633533000946,0.0603865385055542,0.2672524154186249
C\C=C/C.C\C=C\C.CC(C=C).[Si](C)(C)O,0.27501407265663147,0.33112165331840515,0.10190121829509735,0.01341185811907053,0.19091716408729553
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CC(c1ccccc1),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC.CCC(C)C.CC(C(C)C).CC(C)(CC),0.517098605632782,0.14300252497196198,0.0036624083295464516,0.010176206938922405,0.48229315876960754
CC.CCC(C)C.CC(C(C)C).CC(C)(CC),0.517098605632782,0.14300252497196198,0.0036624083295464516,0.010176206938922405,0.48229315876960754
CCC(C)C.CC(C(C)C).CC(C)(CC).CC(CC),0.4379878640174866,0.2063429206609726,0.004204542841762304,0.01266795489937067,0.4184914827346802
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
CCO.C(CC)CO,0.5303131937980652,0.2106000930070877,0.016179198399186134,0.06974080204963684,0.5181442499160767
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CCO,0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C).CCO,0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
C(C)C(=O)O.CCC(C)C.CC(C(C)C).CC(C)(CC),0.5547058582305908,0.06470555067062378,0.01428226288408041,0.3807455003261566,0.17805084586143494
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CCO.C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.33422765135765076,0.483220636844635,0.017646919935941696,0.2891271710395813,0.09680846333503723
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(c1ccccc1).C\C=C/C.C\C=C\C.CC(C=C),0.6914094686508179,0.18036548793315887,0.04280799627304077,0.05786921828985214,0.25293388962745667
CC(c1ccccc1).C\C=C/C.C\C=C\C.CC(C=C),0.6914094686508179,0.18036548793315887,0.04280799627304077,0.05786921828985214,0.25293388962745667
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(c1ccccc1).C\C=C(C)/C.C\C=C(C)\C.CC(C(C)=C).CC(C)(C=C),0.5096758604049683,0.2647157907485962,0.012914708815515041,0.21577207744121552,0.15983553230762482
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
CC(c1ccccc1).CC(c1ncccc1),0.8237243890762329,0.035852763801813126,0.00868218019604683,0.08741702884435654,0.16166238486766815
C1CC(C2CN(C(C)(C)C)[Sn](Cl)(Cl)N(C(C)(C)C)CC12)C=C.C(C1)CCC1C=C,0.47390830516815186,0.13815522193908691,0.4472433030605316,0.0016076533356681466,0.002873392542824149
